LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:46:53.366917][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.011505853728627358

[2020-01-29 13:46:53.371703][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:46:53.467051][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.012159582678577863

[2020-01-29 13:46:53.471627][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 11

[2020-01-29 13:46:53.571853][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2999574804509228

[2020-01-29 13:46:53.576794][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 10

[2020-01-29 13:46:53.676488][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.28487942116335035

[2020-01-29 13:46:53.682057][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 13

[2020-01-29 13:46:53.780859][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8113687135135899

[2020-01-29 13:46:53.785934][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:46:53.884782][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3860687458887696

[2020-01-29 13:46:53.889948][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 14

[2020-01-29 13:46:53.965981][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0915614684428354

[2020-01-29 13:46:53.971106][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 11

[2020-01-29 13:46:54.071586][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.719306274571202

[2020-01-29 13:46:54.076558][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:46:54.181748][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2625327268615365

[2020-01-29 13:46:54.186977][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:46:54.282462][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40112458127127454

[2020-01-29 13:46:54.287580][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 10

[2020-01-29 13:46:54.383735][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2829743588808924

[2020-01-29 13:46:54.388650][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:46:54.484931][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24866770002990962

[2020-01-29 13:46:54.489467][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:46:54.594679][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.06363563162846152

[2020-01-29 13:46:54.599516][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:46:54.695989][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11061798808303536

[2020-01-29 13:46:54.700949][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:46:54.801240][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.28541887924075127

[2020-01-29 13:46:54.807928][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 13

[2020-01-29 13:46:54.907626][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5368971042385812

[2020-01-29 13:46:54.912489][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 12

[2020-01-29 13:46:55.007851][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8988407557917526

[2020-01-29 13:46:55.012943][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:46:55.117259][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3686227656900883

[2020-01-29 13:46:55.123720][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 10

[2020-01-29 13:46:55.219031][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.46243870235048234

[2020-01-29 13:46:55.223996][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:46:55.318288][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.21788719892501832

[2020-01-29 13:46:55.324966][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:46:55.427320][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1608332009986043

[2020-01-29 13:46:55.433041][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 11

[2020-01-29 13:46:55.534634][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20898516042242674

[2020-01-29 13:46:55.539699][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:46:55.634783][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.18257337221875786

[2020-01-29 13:46:55.639994][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:46:55.736508][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.035468123333703264

[2020-01-29 13:46:55.741647][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 11

[2020-01-29 13:46:55.838588][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2373015469956127

[2020-01-29 13:46:55.843486][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 13

[2020-01-29 13:46:55.940978][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5504761028390092

[2020-01-29 13:46:55.946967][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 11

[2020-01-29 13:46:56.052297][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6197774385694753

[2020-01-29 13:46:56.057671][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 11

[2020-01-29 13:46:56.154955][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1821665893393484

[2020-01-29 13:46:56.159814][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 12

[2020-01-29 13:46:56.255400][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.35216093201112625

[2020-01-29 13:46:56.262072][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 13

[2020-01-29 13:46:56.364536][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7857530407177714

[2020-01-29 13:46:56.369469][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 10

[2020-01-29 13:46:56.472527][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0820092206578579

[2020-01-29 13:46:56.477368][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:46:56.578371][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13614777604525444

[2020-01-29 13:46:56.583624][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 11

[2020-01-29 13:46:56.678843][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.511177554615477

[2020-01-29 13:46:56.684072][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:46:56.781834][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6768420983571559

[2020-01-29 13:46:56.787039][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:46:56.885027][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2726611600955948

[2020-01-29 13:46:56.891380][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 14

[2020-01-29 13:46:57.052326][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.5211255827120373

[2020-01-29 13:46:57.057758][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:46:57.158093][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.006532856076956

[2020-01-29 13:46:57.162982][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:46:57.260829][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2222585283219813

[2020-01-29 13:46:57.266311][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:46:57.361538][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7485493294894695

[2020-01-29 13:46:57.367020][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:46:57.467916][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5598012005444616

[2020-01-29 13:46:57.474462][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 12

[2020-01-29 13:46:57.575319][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9529817369572507

[2020-01-29 13:46:57.580648][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 10

[2020-01-29 13:46:57.677010][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1910504288971424

[2020-01-29 13:46:57.683755][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 10

[2020-01-29 13:46:57.787422][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.43501318637281655

[2020-01-29 13:46:57.792578][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:46:57.886947][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.15184976179152726

[2020-01-29 13:46:57.891860][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 11

[2020-01-29 13:46:57.993410][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4442446842281656

[2020-01-29 13:46:57.998431][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:46:58.101949][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.33853423499967905

[2020-01-29 13:46:58.108363][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:46:58.205337][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6306508053094149

[2020-01-29 13:46:58.210337][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 16

[2020-01-29 13:46:58.307581][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8921464105587802

[2020-01-29 13:46:58.312677][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:46:58.416371][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.099895877297968

[2020-01-29 13:46:58.422887][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 11

[2020-01-29 13:46:58.519836][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2939059865629216

[2020-01-29 13:46:58.524889][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:46:58.623792][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.25162491626106204

[2020-01-29 13:46:58.628815][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 13

[2020-01-29 13:46:58.726879][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2308687152197728

[2020-01-29 13:46:58.732479][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 11

[2020-01-29 13:46:58.827863][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.4868672761103054

[2020-01-29 13:46:58.833052][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:46:58.935653][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2932403042912484

[2020-01-29 13:46:58.941288][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:46:59.038868][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7257933041080833

[2020-01-29 13:46:59.044300][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:46:59.140934][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.966315359249711

[2020-01-29 13:46:59.145985][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 11

[2020-01-29 13:46:59.242977][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6304334284240295

[2020-01-29 13:46:59.248096][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:46:59.359085][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.49840246587991716

[2020-01-29 13:46:59.366479][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 11

[2020-01-29 13:46:59.491438][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.29186200917783106

[2020-01-29 13:46:59.498085][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:46:59.622507][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2424903235398233

[2020-01-29 13:46:59.627330][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:46:59.745053][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11609398322179913

[2020-01-29 13:46:59.751297][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:46:59.847332][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.12371347141452134

[2020-01-29 13:46:59.852686][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 12

[2020-01-29 13:46:59.954668][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.36085017405760783

[2020-01-29 13:46:59.959551][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:47:00.058617][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08790535447697038

[2020-01-29 13:47:00.064372][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:47:00.165824][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.05337922726830584

[2020-01-29 13:47:00.170943][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:47:00.280001][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.025455539592076092

[2020-01-29 13:47:00.287943][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 12

[2020-01-29 13:47:00.411726][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.32033337733103195

[2020-01-29 13:47:00.418127][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:47:00.523869][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.02073820175573928

[2020-01-29 13:47:00.529195][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 13

[2020-01-29 13:47:00.633936][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8998154694071183

[2020-01-29 13:47:00.639990][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

[2020-01-29 13:47:00.757818][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.47029482340440154

[2020-01-29 13:47:00.763957][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 13

[2020-01-29 13:47:00.875707][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8070374225767759

[2020-01-29 13:47:00.880633][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 15

[2020-01-29 13:47:00.983617][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.61444841522413

[2020-01-29 13:47:00.988201][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 11

[2020-01-29 13:47:01.087372][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.4427727011286398

[2020-01-29 13:47:01.092706][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 10

[2020-01-29 13:47:01.220565][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.607775242626667

[2020-01-29 13:47:01.226821][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 11

[2020-01-29 13:47:01.326011][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.045026370747523

[2020-01-29 13:47:01.331558][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 10

[2020-01-29 13:47:01.433447][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1372920583933592

[2020-01-29 13:47:01.438101][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 10

[2020-01-29 13:47:01.561703][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.37086592549458147

[2020-01-29 13:47:01.567490][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 13

[2020-01-29 13:47:01.675705][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0246901718469767

[2020-01-29 13:47:02.930644][__main__.TRPOAgent.log][learning]: Episode #1

[2020-01-29 13:47:02.931604][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1078, Batch size: 100, Number of batches: 100

[2020-01-29 13:47:02.932028][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:47:02.932562][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 10

[2020-01-29 13:47:03.054033][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.43054406547453256

[2020-01-29 13:47:03.061491][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:47:03.168946][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11549450138409156

[2020-01-29 13:47:03.175403][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:47:03.275057][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.12459642608591821

[2020-01-29 13:47:03.281809][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 12

[2020-01-29 13:47:03.381460][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2823435931156079

[2020-01-29 13:47:03.388407][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:47:03.486895][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26390363275386336

[2020-01-29 13:47:03.492317][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:47:03.588534][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5093462482094765

[2020-01-29 13:47:03.593016][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 11

[2020-01-29 13:47:03.695394][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9218769669532776

[2020-01-29 13:47:03.700168][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:47:03.796536][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3961628332734108

[2020-01-29 13:47:03.801436][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:47:03.903174][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.21850333511829376

[2020-01-29 13:47:03.908045][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 13

[2020-01-29 13:47:04.006627][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5559891220962947

[2020-01-29 13:47:04.012890][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 10

[2020-01-29 13:47:04.109096][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.814468839764595

[2020-01-29 13:47:04.114022][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:47:04.289767][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3506769951432943

[2020-01-29 13:47:04.297159][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:47:04.400510][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6445118010044097

[2020-01-29 13:47:04.405827][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:47:04.504552][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.36366180221084504

[2020-01-29 13:47:04.509488][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:47:04.604826][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11193835032754577

[2020-01-29 13:47:04.610892][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:47:04.717495][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1732558820396662

[2020-01-29 13:47:04.722139][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:47:04.821463][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16523790983483194

[2020-01-29 13:47:04.826674][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 11

[2020-01-29 13:47:04.928966][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27332285859368066

[2020-01-29 13:47:04.936454][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 10

[2020-01-29 13:47:05.046416][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1060951913241297

[2020-01-29 13:47:05.054036][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:47:05.160977][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1322519600740634

[2020-01-29 13:47:05.169065][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:47:05.283089][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13895043469965457

[2020-01-29 13:47:05.289975][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:47:05.393176][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08286795823369175

[2020-01-29 13:47:05.400983][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

[2020-01-29 13:47:05.510920][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.02384384801316628

[2020-01-29 13:47:05.516669][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:47:05.619271][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.03972672799245629

[2020-01-29 13:47:05.624336][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 11

[2020-01-29 13:47:05.733443][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.15899498667567968

