LOGGER started at 2020-01-29 13:36:59.744379.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:37:00.127339][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:37:00.321769][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:37:12.843688][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 97

[2020-01-29 13:37:12.937621][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 79.32971560094775

[2020-01-29 13:37:12.943167][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 109

[2020-01-29 13:37:13.063519][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.3891627935024085

[2020-01-29 13:37:13.070394][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 131

[2020-01-29 13:37:13.203495][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 13.802252345615914

[2020-01-29 13:37:13.210662][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 142

[2020-01-29 13:37:13.343314][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.64975530854993

[2020-01-29 13:37:13.348483][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 139

[2020-01-29 13:37:13.473765][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1658659325375191

[2020-01-29 13:37:13.478972][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 139

[2020-01-29 13:37:13.581637][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.325499704793048

[2020-01-29 13:37:13.586885][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 90

[2020-01-29 13:37:13.681970][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 834.1137632413457

[2020-01-29 13:37:13.687196][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 131

[2020-01-29 13:37:13.818806][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 69.18282431227915

[2020-01-29 13:37:13.824183][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 131

[2020-01-29 13:37:13.952584][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.132926674663347

[2020-01-29 13:37:13.958428][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 48

[2020-01-29 13:37:14.073333][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 113.24200191038351

[2020-01-29 13:37:14.078280][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 129

[2020-01-29 13:37:14.210267][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 63.36986343399858

[2020-01-29 13:37:14.215671][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 139

[2020-01-29 13:37:14.319508][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.31790515829521

[2020-01-29 13:37:14.325048][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 114

[2020-01-29 13:37:14.451851][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.2597531266899815

[2020-01-29 13:37:14.457488][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 144

[2020-01-29 13:37:14.584051][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.40507891051392

[2020-01-29 13:37:14.589229][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 132

[2020-01-29 13:37:14.722466][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6026176443647824

[2020-01-29 13:37:14.727820][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 81

[2020-01-29 13:37:14.847986][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 38.80289831710979

[2020-01-29 13:37:14.852938][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 121

[2020-01-29 13:37:14.978981][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 32.24777466450502

[2020-01-29 13:37:14.984039][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 117

[2020-01-29 13:37:15.108888][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 141.95580167816823

[2020-01-29 13:37:15.114047][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 122

[2020-01-29 13:37:15.238644][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 31.60597605251356

[2020-01-29 13:37:15.245820][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 146

[2020-01-29 13:37:15.377206][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 27.360562706323122

[2020-01-29 13:37:15.382734][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 117

[2020-01-29 13:37:15.510423][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 19.015737788690032

[2020-01-29 13:37:15.515836][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 130

[2020-01-29 13:37:15.642864][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.437723731721053

[2020-01-29 13:37:15.648669][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 93

[2020-01-29 13:37:15.766807][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 23.273444593253156

[2020-01-29 13:37:15.773600][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 148

[2020-01-29 13:37:15.905577][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 20.741049083201467

[2020-01-29 13:37:15.912328][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 117

[2020-01-29 13:37:16.008796][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 22.55981530699939

[2020-01-29 13:37:16.013834][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 82

[2020-01-29 13:37:16.131823][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 21.89788147525453

[2020-01-29 13:37:16.137823][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 126

[2020-01-29 13:37:16.266881][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 16.21210794792407

[2020-01-29 13:37:16.273126][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 125

[2020-01-29 13:37:16.396706][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 23.253313750624656

[2020-01-29 13:37:16.402461][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 99

[2020-01-29 13:37:16.529742][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 49.92744641254345

[2020-01-29 13:37:16.534538][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 73

[2020-01-29 13:37:16.683306][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.298432702960906

[2020-01-29 13:37:16.688526][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 128

[2020-01-29 13:37:16.924803][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 28.707175455707755

[2020-01-29 13:37:16.930149][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 121

[2020-01-29 13:37:17.059644][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.718153217543253

[2020-01-29 13:37:17.065109][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 74

[2020-01-29 13:37:17.244745][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 164.4573043580293

[2020-01-29 13:37:17.251484][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 66

[2020-01-29 13:37:17.368054][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 21.449623031668263

[2020-01-29 13:37:17.373321][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 87

[2020-01-29 13:37:17.490854][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 21.006377364755018

[2020-01-29 13:37:17.495984][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 74

[2020-01-29 13:37:17.611898][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.245197277981001

[2020-01-29 13:37:17.617072][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 132

[2020-01-29 13:37:17.751985][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.794605464348051

[2020-01-29 13:37:17.757615][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 48

[2020-01-29 13:37:17.866873][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.399518641332785

[2020-01-29 13:37:17.871815][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 125

[2020-01-29 13:37:17.998329][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 50.940603833174286

[2020-01-29 13:37:18.003732][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 129

[2020-01-29 13:37:18.132783][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.647386865239284

[2020-01-29 13:37:18.139973][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 156

[2020-01-29 13:37:18.278152][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.970425757618882

[2020-01-29 13:37:18.284687][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 111

[2020-01-29 13:37:18.414568][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 18.808391979103174

[2020-01-29 13:37:18.419983][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 101

[2020-01-29 13:37:18.544991][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.308993801275964

[2020-01-29 13:37:18.550156][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 97

[2020-01-29 13:37:18.642213][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.215850912317748

[2020-01-29 13:37:18.647662][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 113

[2020-01-29 13:37:18.776294][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 13.065967409438825

[2020-01-29 13:37:18.781981][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 107

[2020-01-29 13:37:18.913583][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.632516444018806

[2020-01-29 13:37:18.919920][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 90

[2020-01-29 13:37:19.011406][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.382688149000105

[2020-01-29 13:37:19.018449][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 148

[2020-01-29 13:37:19.154297][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.495293914713477

[2020-01-29 13:37:19.159559][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 93

[2020-01-29 13:37:19.275628][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 20.775596274283306

[2020-01-29 13:37:19.280712][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 66

[2020-01-29 13:37:19.395726][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 24.882224739430416

[2020-01-29 13:37:19.400557][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 113

[2020-01-29 13:37:19.532547][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.880771025636676

[2020-01-29 13:37:19.537604][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 105

[2020-01-29 13:37:19.665057][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 19.487651748737942

[2020-01-29 13:37:19.670617][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 126

[2020-01-29 13:37:19.793756][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 16.072126620848262

[2020-01-29 13:37:19.799532][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 97

[2020-01-29 13:37:19.921783][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.873979839016251

[2020-01-29 13:37:19.927759][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 125

[2020-01-29 13:37:20.056723][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.393849256649613

[2020-01-29 13:37:20.062720][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 202

[2020-01-29 13:37:20.184855][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 30.23624371368704

[2020-01-29 13:37:20.190824][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 83

[2020-01-29 13:37:20.310234][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 38.79811258863392

[2020-01-29 13:37:20.316960][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 71

[2020-01-29 13:37:20.436468][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 14.313316064232415

[2020-01-29 13:37:20.442718][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 121

[2020-01-29 13:37:20.567914][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 28.953763740398912

[2020-01-29 13:37:20.573606][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 106

[2020-01-29 13:37:20.672490][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 56.18508083090013

[2020-01-29 13:37:20.678522][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 121

[2020-01-29 13:37:20.804879][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 20.78094344908874

[2020-01-29 13:37:20.811191][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 53

[2020-01-29 13:37:20.921815][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 24.5517387620683

[2020-01-29 13:37:20.928587][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 110

[2020-01-29 13:37:21.057260][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.607311598692402

[2020-01-29 13:37:21.063689][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 72

[2020-01-29 13:37:21.188612][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.206628702781422

[2020-01-29 13:37:21.195600][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 133

[2020-01-29 13:37:21.332964][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 34.29741582212816

[2020-01-29 13:37:21.338200][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 87

[2020-01-29 13:37:21.458902][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 32.63439005917345

[2020-01-29 13:37:21.465614][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 138

[2020-01-29 13:37:21.599532][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 55.052417711935185

[2020-01-29 13:37:21.606049][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 154

[2020-01-29 13:37:21.705168][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.256214979167252

[2020-01-29 13:37:21.712097][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 145

[2020-01-29 13:37:21.850902][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.71028469697601

[2020-01-29 13:37:21.856667][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 108

[2020-01-29 13:37:21.986679][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 22.31078045092592

[2020-01-29 13:37:21.993659][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 71

[2020-01-29 13:37:22.111938][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.726043109356941

[2020-01-29 13:37:22.116826][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 124

[2020-01-29 13:37:22.246268][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 16.115739715916494

