LOGGER started at 2020-01-29 13:41:27.948701.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:41:28.600988][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:41:29.386591][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:41:46.537707][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.435019214686594

[2020-01-29 13:41:46.543031][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 40

[2020-01-29 13:41:46.626996][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8980049880650768

[2020-01-29 13:41:46.631923][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 42

[2020-01-29 13:41:46.717567][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2332759603503378

[2020-01-29 13:41:46.722583][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 41

[2020-01-29 13:41:46.808619][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8470980011866565

[2020-01-29 13:41:46.813773][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 41

[2020-01-29 13:41:46.919604][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8499845474167649

[2020-01-29 13:41:46.924920][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 39

[2020-01-29 13:41:47.031522][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9027113973749622

[2020-01-29 13:41:47.036388][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 60

[2020-01-29 13:41:47.146917][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 20.95328838105003

[2020-01-29 13:41:47.151638][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 32

[2020-01-29 13:41:47.248505][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.378812464612565

[2020-01-29 13:41:47.254722][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 54

[2020-01-29 13:41:47.370022][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 75.75114801194933

[2020-01-29 13:41:47.376495][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 38

[2020-01-29 13:41:47.488802][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 46.65051779743762

[2020-01-29 13:41:47.493953][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 51

[2020-01-29 13:41:47.602204][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.87147083235722

[2020-01-29 13:41:47.607981][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 46

[2020-01-29 13:41:47.722431][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.157757844836653

[2020-01-29 13:41:47.727541][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 37

[2020-01-29 13:41:47.838479][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.228129821955353

[2020-01-29 13:41:47.843621][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 41

[2020-01-29 13:41:47.950872][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.22755764961589

[2020-01-29 13:41:47.957494][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 41

[2020-01-29 13:41:48.066896][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.49136166819712

[2020-01-29 13:41:48.072106][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 47

[2020-01-29 13:41:48.180708][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.019203024745443

[2020-01-29 13:41:48.185771][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 43

[2020-01-29 13:41:48.294061][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.949596663915314

[2020-01-29 13:41:48.300560][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 33

[2020-01-29 13:41:48.385875][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.269673802438334

[2020-01-29 13:41:48.390767][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 41

[2020-01-29 13:41:48.497699][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.45155053240497

[2020-01-29 13:41:54.569182][__main__.TRPOAgent.log][learning]: Episode #2

[2020-01-29 13:41:54.570271][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 4054, Batch size: 100, Number of batches: 40

[2020-01-29 13:41:54.571189][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:41:54.572151][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 46

[2020-01-29 13:41:54.719943][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8059789943812496

[2020-01-29 13:41:54.725015][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 39

[2020-01-29 13:41:54.831878][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.97637017393628

[2020-01-29 13:41:54.838499][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 41

[2020-01-29 13:41:54.946428][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.0222701684503654

[2020-01-29 13:41:54.951170][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 37

[2020-01-29 13:41:55.032136][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.92041310506898

[2020-01-29 13:41:55.037788][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 38

[2020-01-29 13:41:55.147279][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.1938631986267865

[2020-01-29 13:41:55.152249][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 42

[2020-01-29 13:41:55.256756][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.3726213543531705

[2020-01-29 13:41:55.262057][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 36

[2020-01-29 13:41:55.368316][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.394693566900161

[2020-01-29 13:41:55.372987][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 37

[2020-01-29 13:41:55.481604][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.5053668054877907

[2020-01-29 13:41:55.486625][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 38

[2020-01-29 13:41:55.601828][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3264739938006784

[2020-01-29 13:41:55.606666][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 39

[2020-01-29 13:41:55.685874][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4805851919003403

[2020-01-29 13:41:55.690890][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 39

[2020-01-29 13:41:55.798782][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6476678784029224

[2020-01-29 13:41:55.805120][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 41

[2020-01-29 13:41:55.916260][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7452589415167118

[2020-01-29 13:41:55.920972][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 40

[2020-01-29 13:41:56.001807][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.0865153416289104

[2020-01-29 13:41:56.006909][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 38

[2020-01-29 13:41:56.118864][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.07888806635808

[2020-01-29 13:41:56.123718][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 37

[2020-01-29 13:41:56.206534][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6506370539758103

[2020-01-29 13:41:56.211917][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 43

[2020-01-29 13:41:56.320767][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.5502764327928076

[2020-01-29 13:41:56.327138][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 36

[2020-01-29 13:41:56.435915][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.283845058745808

[2020-01-29 13:41:56.441093][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 37

[2020-01-29 13:41:56.552585][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.389872977444316

[2020-01-29 13:41:56.557902][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 34

[2020-01-29 13:41:56.662950][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.115116395494518

[2020-01-29 13:41:56.667733][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 32

[2020-01-29 13:41:56.761790][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.3183596457820386

[2020-01-29 13:41:56.766710][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 36

[2020-01-29 13:41:56.876553][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2424252920641772

[2020-01-29 13:41:56.881435][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 38

[2020-01-29 13:41:56.993743][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1189396334566961

[2020-01-29 13:41:57.000450][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 40

[2020-01-29 13:41:57.115818][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7220894116457203

[2020-01-29 13:41:57.120820][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 42

[2020-01-29 13:41:57.228443][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7713182829442563

[2020-01-29 13:41:57.234748][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 41

[2020-01-29 13:41:57.346261][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6334885698006696

[2020-01-29 13:41:57.351339][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 41

[2020-01-29 13:41:57.437239][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.793643821956499

[2020-01-29 13:41:57.442294][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 39

[2020-01-29 13:41:57.528515][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9639673417386336

[2020-01-29 13:41:57.533705][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 60

[2020-01-29 13:41:57.644312][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.593577569858462

[2020-01-29 13:41:57.650532][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 32

[2020-01-29 13:41:57.748740][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 16.454087540972978

[2020-01-29 13:41:57.753894][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 54

[2020-01-29 13:41:57.862867][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 61.44223747133381

[2020-01-29 13:41:57.867879][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 38

[2020-01-29 13:41:57.973676][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 86.15577317225306

[2020-01-29 13:41:57.980439][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 51

[2020-01-29 13:41:58.097785][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 28.460391438767022

[2020-01-29 13:41:58.102880][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 46

[2020-01-29 13:41:58.208161][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 19.091532133762602

[2020-01-29 13:41:58.214806][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 37

[2020-01-29 13:41:58.327222][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.4674849691895164

[2020-01-29 13:41:58.332493][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 41

[2020-01-29 13:41:58.439759][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.4014314750504746

[2020-01-29 13:41:58.445042][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 41

[2020-01-29 13:41:58.557724][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.9365760946732227

[2020-01-29 13:41:58.562856][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 47

[2020-01-29 13:41:58.750795][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.099186868055109

[2020-01-29 13:41:58.756258][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 43

[2020-01-29 13:41:58.865777][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.7201787810679594

[2020-01-29 13:41:58.870870][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 33

[2020-01-29 13:41:58.955163][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 14.018225197087634

[2020-01-29 13:41:58.960071][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 41

[2020-01-29 13:41:59.068980][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.315376501327392

[2020-01-29 13:42:04.535317][__main__.TRPOAgent.log][learning]: Episode #3

[2020-01-29 13:42:04.536522][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 4054, Batch size: 100, Number of batches: 40

[2020-01-29 13:42:04.537701][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:42:04.538973][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 46

[2020-01-29 13:42:04.704293][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.205314689255117

[2020-01-29 13:42:04.709111][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 39

[2020-01-29 13:42:04.816910][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.774918264303452

